{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[100,80,68,0,146],[111,102,2,0,140],[91,4,0,96,3]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[39,1,6,129,65],[14,118,76,1,33],[67,22,60,1,131]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[72,61,118,2,83],[2,92,46,96,23],[2,124,86,128,63]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[27,3,99,90,7],[51,32,3,30,64],[152,141,3,124,109]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[55,4,146,143,141],[117,33,108,4,97],[4,3,137,105,28]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[144,5,9,125,102],[96,5,63,15,130],[89,150,5,150,17]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 6,
		patterns: [[6,6,53,48,98],[119,6,71,108,0],[31,6,143,79,1]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 7,
		patterns: [[124,45,7,25,4],[60,65,75,65,7],[7,75,13,155,138]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 8,
		patterns: [[51,40,8,137,125],[11,151,136,31,8],[8,37,101,57,0]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 9,
		patterns: [[9,46,152,49,101],[135,84,147,9,142],[129,123,9,122,43]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 10,
		patterns: [[94,75,67,10,42],[23,10,26,133,70],[3,28,10,70,10]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 11,
		patterns: [[39,40,44,98,11],[114,33,30,11,101],[102,11,147,97,104]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 12,
		patterns: [[91,97,12,98,39],[70,12,116,43,86],[150,135,48,12,20]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 13,
		patterns: [[20,13,156,44,39],[66,83,3,42,13],[49,123,131,51,13]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 14,
		patterns: [[105,3,14,15,12],[22,155,14,34,149],[14,84,38,41,99]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 15,
		patterns: [[5,87,17,15,113],[22,134,15,154,122],[15,94,13,9,103]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 16,
		patterns: [[118,16,115,89,79],[73,53,16,68,127],[59,64,16,123,26]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 17,
		patterns: [[141,102,133,9,17],[17,131,93,114,19],[103,113,134,84,17]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 18,
		patterns: [[18,44,128,117,77],[63,10,18,43,90],[18,80,29,136,93]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 19,
		patterns: [[19,85,65,106,44],[19,8,61,112,31],[47,84,86,19,12]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 20,
		patterns: [[20,86,11,67,133],[116,121,83,20,42],[116,20,110,22,94]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 21,
		patterns: [[21,90,146,100,83],[27,22,33,21,113],[21,75,0,72,103]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 22,
		patterns: [[135,22,123,97,14],[22,66,122,132,36],[22,33,85,111,73]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 23,
		patterns: [[96,23,95,119,87],[116,23,54,111,138],[30,34,23,58,92]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 24,
		patterns: [[121,56,43,60,24],[54,130,24,69,109],[114,24,74,149,133]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
