{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[0,184,234,103,239],[229,0,233,2,87],[293,132,0,36,234],[240,111,234,0,139],[3,34,35,129,0]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[1,161,209,3,252],[260,1,11,81,184],[117,265,1,299,250],[252,233,274,1,149],[60,9,163,303,1]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[2,287,35,50,197],[148,2,174,222,108],[250,282,2,274,87],[130,269,287,2,14],[44,221,48,161,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[3,218,89,174,97],[191,3,105,31,154],[282,120,3,69,45],[234,24,137,3,133],[208,262,104,17,3]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[4,220,192,274,156],[216,4,98,177,144],[123,44,4,7,184],[271,85,160,4,137],[16,255,184,297,4]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[5,305,202,100,266],[205,5,155,161,232],[54,88,5,140,212],[255,146,113,5,147],[173,264,18,169,5]]
	},
	{
		title: "Traduza: σκότος, ους, τό",
		explanation: "escuridão, trevas.",
		correct: 6,
		patterns: [[6,180,109,280,139],[107,6,248,266,285],[280,198,6,151,206],[72,131,47,6,285],[74,260,63,175,6]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 7,
		patterns: [[7,118,189,200,61],[257,7,215,55,261],[263,14,7,29,43],[286,301,91,7,52],[204,52,68,153,7]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 8,
		patterns: [[8,146,193,67,249],[279,8,204,267,213],[192,55,8,279,33],[37,116,260,8,108],[272,103,189,74,8]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 9,
		patterns: [[9,226,28,143,198],[215,9,197,103,188],[278,113,9,185,290],[214,217,296,9,154],[167,211,291,7,9]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 10,
		patterns: [[10,37,100,161,84],[100,10,284,253,142],[85,225,10,177,7],[88,187,190,10,150],[122,194,228,268,10]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 11,
		patterns: [[11,58,202,123,138],[224,11,53,251,131],[269,99,11,122,248],[39,162,68,11,271],[187,5,252,179,11]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 12,
		patterns: [[12,161,136,196,10],[141,12,183,87,96],[50,245,12,14,226],[89,233,272,12,185],[163,237,227,6,12]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 13,
		patterns: [[13,303,80,141,3],[80,13,246,88,182],[129,224,13,31,18],[55,257,10,13,268],[144,62,201,98,13]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 14,
		patterns: [[14,165,248,100,7],[54,14,93,188,200],[78,177,14,71,216],[265,303,155,14,142],[255,292,178,38,14]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 15,
		patterns: [[15,258,273,245,140],[132,15,4,172,187],[291,107,15,16,164],[13,272,305,15,260],[180,192,225,189,15]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 16,
		patterns: [[16,137,166,75,37],[63,16,233,160,301],[198,81,16,234,67],[147,73,265,16,216],[125,27,61,145,16]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 17,
		patterns: [[17,130,186,254,210],[195,17,23,24,297],[4,130,17,26,263],[80,86,146,17,51],[239,237,176,16,17]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 18,
		patterns: [[18,56,283,135,10],[234,18,215,270,102],[300,208,18,287,51],[67,225,257,18,212],[293,207,245,284,18]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 19,
		patterns: [[19,29,85,238,180],[270,19,208,64,20],[164,246,19,58,18],[52,43,230,19,130],[135,278,172,88,19]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 20,
